npm warn exec The following package was not found and will be installed: serve@14.2.6
 INFO  Accepting connections at http://localhost:3000
 HTTP  9/14/2026 6:11:15 AM ::1 GET /js/input.js
 HTTP  9/14/2026 6:11:15 AM ::1 Returned 200 in 0 ms
 HTTP  9/14/2026 6:11:15 AM ::1 Returned 200 in 1 ms
 HTTP  9/14/2026 6:11:15 AM ::1 GET /js/shop.js
 HTTP  9/14/2026 6:11:15 AM ::1 GET /js/main.js
 HTTP  9/14/2026 6:11:15 AM ::1 GET /assets/fonts/fredoka-latin.woff2
 HTTP  9/14/2026 6:11:15 AM ::1 Returned 200 in 1 ms
 HTTP  9/14/2026 6:11:15 AM ::1 Returned 200 in 1 ms
 HTTP  9/14/2026 6:11:15 AM ::1 Returned 200 in 1 ms
 HTTP  9/14/2026 6:11:15 AM ::1 GET /assets/fonts/titanone-latin.woff2
 HTTP  9/14/2026 6:11:15 AM ::1 Returned 200 in 1 ms
 HTTP  9/14/2026 6:11:15 AM ::1 GET /icons/icon-192.png
 HTTP  9/14/2026 6:11:15 AM ::1 GET /icons/icon-512.png
 HTTP  9/14/2026 6:11:15 AM ::1 Returned 200 in 2 ms
 HTTP  9/14/2026 6:11:15 AM ::1 Returned 200 in 1 ms
 HTTP  9/14/2026 6:11:15 AM ::1 GET /icons/icon-512-maskable.png
 HTTP  9/14/2026 6:11:15 AM ::1 Returned 200 in 1 ms
